Timestamp,Gas Sensor (PPM),HCHO Sensor (PPM),EC Sense (PPB),PM 1.0 (ug/m3),PM 2.5 (ug/m3),PM 4.0 (ug/m3),PM 10.0 (ug/m3),VOC Index (0-500)
2023-01-23 20:17:52.340936,0.19,0.68,404.0,0.6,0.7,0.0,0.0,187.0
2023-01-23 20:17:57.365713,0.18,0.53,406.0,0.5,0.7,0.0,0.0,187.0
2023-01-23 20:18:02.388951,0.2,0.68,407.0,0.5,0.7,0.0,0.0,187.0
2023-01-23 20:18:07.414281,0.19,0.53,408.0,0.5,0.7,0.0,0.0,187.0
2023-01-23 20:18:12.437630,0.21,0.68,409.0,0.4,0.5,0.0,0.0,187.0
2023-01-23 20:18:17.460898,0.19,0.85,409.0,0.5,0.5,0.0,0.0,187.0
2023-01-23 20:18:22.484305,0.19,0.94,411.0,0.5,0.6,0.0,0.0,187.0
2023-01-23 20:18:27.507959,0.19,0.53,412.0,0.6,0.6,0.0,0.0,187.0
2023-01-23 20:18:32.533236,0.2,0.85,413.0,0.6,0.6,0.0,0.0,187.0
2023-01-23 20:18:37.556842,0.2,0.6,413.0,0.5,0.6,0.0,0.0,187.0
2023-01-23 20:18:42.581697,0.19,0.76,413.0,0.6,0.6,0.0,0.0,187.0
2023-01-23 20:18:47.606514,0.18,0.85,412.0,0.6,0.6,0.0,0.0,187.0
2023-01-23 20:18:52.630555,0.21,0.94,412.0,0.6,0.6,0.0,0.0,187.0
2023-01-23 20:18:57.655490,0.21,0.94,412.0,0.6,0.6,0.0,0.0,187.0
2023-01-23 20:19:02.678826,0.21,0.76,412.0,0.5,0.6,0.0,0.0,187.0
2023-01-23 20:19:07.703324,0.19,0.68,412.0,0.6,0.6,0.0,0.0,187.0
2023-01-23 20:19:12.726561,0.19,0.46,409.0,0.6,0.6,0.0,0.0,187.0
2023-01-23 20:19:17.751067,0.19,0.6,408.0,0.6,0.6,0.0,0.0,187.0
2023-01-23 20:19:22.774678,0.22,0.76,408.0,0.7,0.8,0.0,0.0,187.0
2023-01-23 20:19:27.799846,0.23,0.6,408.0,0.8,0.8,0.0,0.0,187.0
2023-01-23 20:19:32.823694,0.21,0.94,408.0,0.8,0.8,0.0,0.0,187.0
2023-01-23 20:19:37.848131,0.18,0.39,408.0,0.8,0.8,0.0,0.0,187.0
2023-01-23 20:19:42.872615,0.2,0.76,408.0,0.7,0.8,0.0,0.0,187.0
2023-01-23 20:19:47.896531,0.21,0.76,408.0,0.6,0.7,0.0,0.0,187.0
2023-01-23 20:19:52.922187,0.18,0.68,409.0,0.6,0.7,0.0,0.0,187.0
2023-01-23 20:19:57.946128,0.18,0.76,408.0,0.5,0.7,0.0,0.0,187.0
2023-01-23 20:20:02.970964,0.21,0.85,409.0,0.4,0.5,0.0,0.0,187.0
2023-01-23 20:20:07.995452,0.18,0.46,409.0,0.4,0.5,0.0,0.0,187.0
2023-01-23 20:20:13.021298,0.21,0.85,411.0,0.4,0.5,0.0,0.0,187.0
2023-01-23 20:20:18.045022,0.21,0.68,411.0,0.5,0.5,0.0,0.0,187.0
2023-01-23 20:20:23.069813,0.2,1.14,411.0,0.8,0.5,0.0,0.0,187.0
2023-01-23 20:20:28.093700,0.21,0.46,411.0,0.9,0.5,0.0,0.0,187.0
2023-01-23 20:20:33.119138,0.2,0.76,409.0,0.9,0.5,0.0,0.0,187.0
2023-01-23 20:20:38.141921,0.19,1.04,409.0,0.8,0.9,0.0,0.0,187.0
2023-01-23 20:20:43.166117,0.21,0.76,412.0,0.9,0.9,0.0,0.0,187.0
2023-01-23 20:20:48.192052,0.19,0.46,413.0,0.9,0.9,0.0,0.0,187.0
2023-01-23 20:20:53.218459,0.2,0.76,412.0,0.8,0.9,0.0,0.0,187.0
2023-01-23 20:20:58.243572,0.21,0.46,412.0,0.7,0.8,0.0,0.0,187.0
2023-01-23 20:21:03.267624,0.2,0.68,412.0,0.7,0.8,0.0,0.0,187.0
2023-01-23 20:21:08.289563,0.19,0.68,412.0,0.7,0.8,0.0,0.0,187.0
2023-01-23 20:21:13.314932,0.2,0.46,412.0,0.7,0.8,0.0,0.0,187.0
2023-01-23 20:21:18.338371,0.18,0.46,412.0,0.7,0.8,0.0,0.0,187.0
2023-01-23 20:21:23.363249,0.18,0.68,411.0,0.8,0.8,0.0,0.0,187.0
2023-01-23 20:21:28.386682,0.19,0.68,409.0,0.8,0.8,0.0,0.0,187.0
2023-01-23 20:21:33.411157,0.2,0.6,408.0,0.7,0.8,0.0,0.0,187.0
2023-01-23 20:21:38.435687,0.2,0.68,408.0,0.7,0.8,0.0,0.0,187.0
2023-01-23 20:21:43.459640,0.19,0.85,408.0,0.6,0.8,0.0,0.0,187.0
2023-01-23 20:21:48.483584,0.2,0.76,408.0,0.5,0.6,0.0,0.0,187.0
2023-01-23 20:21:53.509185,0.21,0.85,408.0,0.5,0.6,0.0,0.0,187.0
2023-01-23 20:21:58.533122,0.21,0.85,409.0,0.5,0.6,0.0,0.0,187.0
2023-01-23 20:22:03.556667,0.18,0.68,409.0,0.5,0.6,0.0,0.0,187.0
2023-01-23 20:22:08.581266,0.2,0.85,409.0,0.4,0.5,0.0,0.0,187.0
2023-01-23 20:22:13.604991,0.2,0.94,411.0,0.5,0.5,0.0,0.0,187.0
2023-01-23 20:22:18.629045,0.19,0.68,412.0,0.6,0.5,0.0,0.0,187.0
2023-01-23 20:22:23.654113,0.19,0.39,415.0,0.6,0.5,0.0,0.0,187.0
2023-01-23 20:22:28.678555,0.23,0.94,415.0,0.6,0.5,0.0,0.0,187.0
2023-01-23 20:22:33.703065,0.16,0.85,413.0,0.6,0.5,0.0,0.0,187.0
2023-01-23 20:22:38.726809,0.19,0.46,413.0,0.6,0.5,0.0,0.0,187.0
2023-01-23 20:22:43.752130,0.19,0.68,412.0,0.6,0.5,0.0,0.0,187.0
2023-01-23 20:22:48.776301,0.19,0.85,412.0,0.7,0.5,0.0,0.0,187.0
2023-01-23 20:22:53.800192,0.19,0.6,412.0,0.7,0.8,0.0,0.0,187.0
2023-01-23 20:22:58.825128,0.19,0.76,412.0,0.7,0.8,0.0,0.0,187.0
2023-01-23 20:23:03.849133,0.21,0.68,411.0,0.7,0.8,0.0,0.0,187.0
2023-01-23 20:23:08.874254,0.2,0.68,409.0,0.7,0.8,0.0,0.0,187.0
2023-01-23 20:23:13.897596,0.21,1.04,409.0,0.7,0.8,0.0,0.0,187.0
2023-01-23 20:23:18.922086,0.21,0.76,409.0,0.7,0.8,0.0,0.0,187.0
2023-01-23 20:23:23.947208,0.21,0.94,411.0,0.7,0.8,0.0,0.0,187.0
2023-01-23 20:23:28.970433,0.2,0.46,412.0,0.6,0.8,0.0,0.0,187.0
2023-01-23 20:23:33.993990,0.18,0.53,413.0,0.5,0.6,0.0,0.0,187.0
2023-01-23 20:23:39.019110,0.2,0.6,413.0,0.5,0.6,0.0,0.0,187.0
2023-01-23 20:23:44.042432,0.2,0.94,415.0,0.5,0.6,0.0,0.0,187.0
2023-01-23 20:23:49.065690,0.22,0.68,416.0,0.6,0.7,0.0,0.0,187.0
2023-01-23 20:23:54.090002,0.18,0.85,417.0,0.7,0.8,0.0,0.0,187.0
2023-01-23 20:23:59.113721,0.18,0.94,418.0,0.7,0.8,0.0,0.0,187.0
2023-01-23 20:24:04.138604,0.21,0.68,418.0,0.7,0.8,0.0,0.0,187.0
2023-01-23 20:24:09.163176,0.21,0.76,418.0,0.7,0.8,0.0,0.0,187.0
2023-01-23 20:24:14.186405,0.21,0.53,416.0,0.6,0.7,0.0,0.0,187.0
2023-01-23 20:24:19.211413,0.19,0.6,415.0,0.6,0.7,0.0,0.0,187.0
2023-01-23 20:24:24.235179,0.18,0.76,413.0,0.6,0.7,0.0,0.0,188.0
2023-01-23 20:24:29.264425,0.18,0.39,412.0,0.6,0.7,0.0,0.0,188.0
2023-01-23 20:24:34.282914,0.19,0.85,412.0,0.6,0.7,0.0,0.0,188.0
2023-01-23 20:24:39.308092,0.21,1.04,412.0,0.6,0.7,0.0,0.0,188.0
2023-01-23 20:24:44.331981,0.2,0.76,413.0,0.7,0.7,0.0,0.0,188.0
2023-01-23 20:24:49.357693,0.19,1.14,413.0,0.7,0.7,0.0,0.0,188.0
2023-01-23 20:24:54.382598,0.21,1.04,413.0,0.7,0.8,0.0,0.0,188.0
2023-01-23 20:24:59.407636,0.19,0.6,413.0,0.7,0.8,0.0,0.0,188.0
2023-01-23 20:25:04.431210,0.21,0.68,415.0,0.8,0.8,0.0,0.0,188.0
2023-01-23 20:25:09.456485,0.21,1.14,415.0,0.8,0.8,0.0,0.0,188.0
2023-01-23 20:25:14.480380,0.19,0.6,415.0,0.7,0.8,0.0,0.0,188.0
2023-01-23 20:25:19.505529,0.22,0.85,416.0,0.7,0.8,0.0,0.0,188.0
2023-01-23 20:25:24.530396,0.21,0.46,416.0,0.7,0.8,0.0,0.0,188.0
2023-01-23 20:25:29.554430,0.21,0.6,415.0,0.7,0.8,0.0,0.0,188.0
2023-01-23 20:25:34.578014,0.21,0.85,415.0,0.6,0.8,0.0,0.0,188.0
2023-01-23 20:25:39.600849,0.19,1.04,415.0,0.5,0.6,0.0,0.0,188.0
2023-01-23 20:25:44.625858,0.18,0.53,415.0,0.6,0.6,0.0,0.0,188.0
2023-01-23 20:25:49.650168,0.22,0.76,412.0,0.7,0.6,0.0,0.0,188.0
2023-01-23 20:25:54.673572,0.18,0.6,415.0,0.7,0.6,0.0,0.0,189.0
2023-01-23 20:25:59.697768,0.2,1.04,416.0,0.7,0.6,0.0,0.0,189.0
2023-01-23 20:26:04.722301,0.21,0.76,416.0,0.7,0.6,0.0,0.0,189.0
2023-01-23 20:26:09.746691,0.19,0.94,413.0,0.7,0.6,0.0,0.0,189.0
2023-01-23 20:26:14.770730,0.16,0.94,413.0,0.6,0.6,0.0,0.0,189.0
2023-01-23 20:26:19.795332,0.19,0.6,413.0,0.5,0.6,0.0,0.0,189.0
2023-01-23 20:26:24.819611,0.2,1.04,413.0,0.6,0.6,0.0,0.0,189.0
2023-01-23 20:26:29.843875,0.18,0.76,413.0,0.5,0.6,0.0,0.0,189.0
2023-01-23 20:26:34.866298,0.21,1.04,413.0,0.5,0.6,0.0,0.0,190.0
2023-01-23 20:26:39.891068,0.18,0.6,413.0,0.5,0.6,0.0,0.0,190.0
2023-01-23 20:26:44.915460,0.18,0.53,415.0,0.5,0.6,0.0,0.0,190.0
2023-01-23 20:26:49.940806,0.21,0.76,415.0,0.5,0.6,0.0,0.0,190.0
2023-01-23 20:26:54.964913,0.19,0.53,417.0,0.5,0.6,0.0,0.0,190.0
2023-01-23 20:26:59.993880,0.19,0.6,418.0,0.5,0.6,0.0,0.0,190.0
2023-01-23 20:27:05.011158,0.19,0.76,420.0,0.5,0.6,0.0,0.0,190.0
2023-01-23 20:27:10.036222,0.19,0.85,421.0,0.4,0.6,0.0,0.0,190.0
2023-01-23 20:27:15.060130,0.2,0.46,421.0,0.4,0.6,0.0,0.0,190.0
2023-01-23 20:27:20.085121,0.2,0.6,421.0,0.4,0.6,0.0,0.0,190.0
2023-01-23 20:27:25.110980,0.2,0.53,421.0,0.5,0.6,0.0,0.0,191.0
2023-01-23 20:27:30.137394,0.22,0.6,421.0,0.5,0.6,0.0,0.0,191.0
2023-01-23 20:27:35.157825,0.2,0.53,421.0,0.7,0.8,0.0,0.0,191.0
2023-01-23 20:27:40.185297,0.21,0.6,421.0,0.8,0.8,0.0,0.0,191.0
2023-01-23 20:27:45.209183,0.19,0.76,421.0,0.8,0.8,0.0,0.0,191.0
2023-01-23 20:27:50.232468,0.21,0.85,421.0,0.7,0.8,0.0,0.0,191.0
2023-01-23 20:27:55.256391,0.2,0.85,421.0,0.6,0.7,0.0,0.0,191.0
2023-01-23 20:28:00.281031,0.2,0.46,422.0,0.7,0.7,0.0,0.0,191.0
2023-01-23 20:28:05.303739,0.2,0.94,421.0,0.7,0.7,0.0,0.0,191.0
2023-01-23 20:28:10.327553,0.19,0.76,420.0,0.7,0.7,0.0,0.0,191.0
2023-01-23 20:28:15.352685,0.2,0.46,420.0,0.7,0.7,0.0,0.0,191.0
2023-01-23 20:28:20.376470,0.19,0.53,420.0,0.6,0.7,0.0,0.0,193.56
2023-01-23 20:28:25.404862,0.22,0.6,418.0,0.6,0.7,0.0,0.0,193.56
2023-01-23 20:28:30.430050,0.19,0.68,418.0,0.6,0.7,0.0,0.0,193.56
2023-01-23 20:28:35.453777,0.21,0.85,417.0,0.6,0.7,0.0,0.0,193.56
2023-01-23 20:28:40.479042,0.19,0.94,417.0,0.6,0.7,0.0,0.0,193.56
2023-01-23 20:28:45.502832,0.2,0.85,416.0,0.7,0.7,0.0,0.0,193.56
2023-01-23 20:28:50.526421,0.21,0.76,418.0,0.6,0.7,0.0,0.0,193.56
2023-01-23 20:28:55.551778,0.21,1.14,418.0,0.7,0.7,0.0,0.0,193.56
2023-01-23 20:29:00.575436,0.21,0.94,418.0,0.7,0.7,0.0,0.0,193.56
2023-01-23 20:29:05.600842,0.21,0.76,418.0,0.8,0.7,0.0,0.0,193.56
2023-01-23 20:29:10.624440,0.21,0.85,418.0,0.7,0.7,0.0,0.0,193.56
2023-01-23 20:29:15.648339,0.19,0.85,420.0,0.7,0.7,0.0,0.0,193.56
2023-01-23 20:29:20.673450,0.2,0.68,420.0,0.6,0.7,0.0,0.0,193.56
2023-01-23 20:29:25.697162,0.2,0.85,420.0,0.6,0.7,0.0,0.0,193.56
2023-01-23 20:29:30.721526,0.21,0.85,418.0,0.6,0.7,0.0,0.0,193.56
2023-01-23 20:29:35.742060,0.2,0.6,418.0,0.5,0.7,0.0,0.0,193.56
2023-01-23 20:29:40.766997,0.18,1.04,417.0,0.5,0.7,0.0,0.0,193.56
2023-01-23 20:29:45.790777,0.2,0.39,417.0,0.5,0.7,0.0,0.0,193.56
2023-01-23 20:29:50.817722,0.22,0.6,417.0,0.5,0.7,0.0,0.0,193.56
2023-01-23 20:29:55.841675,0.18,0.39,416.0,0.6,0.7,0.0,0.0,193.56
2023-01-23 20:30:00.866553,0.21,0.94,415.0,0.7,0.7,0.0,0.0,193.56
2023-01-23 20:30:05.890611,0.21,0.85,415.0,0.7,0.7,0.0,0.0,193.56
2023-01-23 20:30:10.915514,0.18,0.85,415.0,0.6,0.7,0.0,0.0,191.0
2023-01-23 20:30:15.939810,0.18,0.68,413.0,0.5,0.6,0.0,0.0,191.0
2023-01-23 20:30:20.963472,0.21,0.85,415.0,0.6,0.6,0.0,0.0,191.0
2023-01-23 20:30:25.987324,0.2,0.85,415.0,0.6,0.7,0.0,0.0,191.0
2023-01-23 20:30:31.010943,0.21,0.85,413.0,0.6,0.7,0.0,0.0,191.0
2023-01-23 20:30:36.034583,0.19,0.6,413.0,0.6,0.7,0.0,0.0,191.0
2023-01-23 20:30:41.058433,0.19,1.14,413.0,0.6,0.7,0.0,0.0,193.56
2023-01-23 20:30:46.082134,0.2,0.6,413.0,0.6,0.7,0.0,0.0,193.56
2023-01-23 20:30:51.106959,0.19,0.85,413.0,0.6,0.7,0.0,0.0,193.56
2023-01-23 20:30:56.133120,0.21,0.53,415.0,0.6,0.7,0.0,0.0,193.56
2023-01-23 20:31:01.155670,0.18,0.6,415.0,0.6,0.7,0.0,0.0,193.56
2023-01-23 20:31:06.180448,0.21,0.53,416.0,0.6,0.7,0.0,0.0,193.56
2023-01-23 20:31:11.203766,0.2,0.53,420.0,0.6,0.7,0.0,0.0,193.56
2023-01-23 20:31:16.229427,0.21,0.85,421.0,0.6,0.7,0.0,0.0,193.56
2023-01-23 20:31:21.251944,0.2,0.76,422.0,0.6,0.7,0.0,0.0,193.56
2023-01-23 20:31:26.274368,0.18,0.68,422.0,0.7,0.7,0.0,0.0,193.56
2023-01-23 20:31:31.299772,0.19,1.04,423.0,0.7,0.7,0.0,0.0,193.56
2023-01-23 20:31:36.325476,0.17,1.14,422.0,0.7,0.7,0.0,0.0,191.0
2023-01-23 20:31:41.352046,0.21,0.68,422.0,0.6,0.7,0.0,0.0,191.0
2023-01-23 20:31:46.375512,0.21,0.85,422.0,0.7,0.7,0.0,0.0,191.0
2023-01-23 20:31:51.401302,0.19,0.85,422.0,0.6,0.7,0.0,0.0,191.0
2023-01-23 20:31:56.424949,0.19,0.76,421.0,0.7,0.7,0.0,0.0,191.0
2023-01-23 20:32:01.450192,0.21,0.76,421.0,0.7,0.8,0.0,0.0,191.0
2023-01-23 20:32:06.475217,0.2,0.85,422.0,0.7,0.8,0.0,0.0,193.56
2023-01-23 20:32:11.499126,0.2,0.76,423.0,0.6,0.7,0.0,0.0,191.0
2023-01-23 20:32:16.523472,0.2,0.6,426.0,0.6,0.7,0.0,0.0,191.0
2023-01-23 20:32:21.548625,0.2,0.76,426.0,0.6,0.7,0.0,0.0,191.0
2023-01-23 20:32:26.571529,0.18,0.46,427.0,0.6,0.7,0.0,0.0,191.0
2023-01-23 20:32:31.595395,0.19,0.76,427.0,0.6,0.7,0.0,0.0,191.0
2023-01-23 20:32:36.620127,0.18,0.85,427.0,0.6,0.7,0.0,0.0,191.0
2023-01-23 20:32:41.642791,0.19,0.34,429.0,0.6,0.7,0.0,0.0,191.0
2023-01-23 20:32:46.667841,0.2,1.04,427.0,0.7,0.8,0.0,0.0,191.0
2023-01-23 20:32:51.695049,0.21,1.04,426.0,0.7,0.8,0.0,0.0,191.0
2023-01-23 20:32:56.721549,0.19,0.85,426.0,0.7,0.8,0.0,0.0,191.0
2023-01-23 20:33:01.746402,0.19,0.6,423.0,0.7,0.8,0.0,0.0,191.0
2023-01-23 20:33:06.773837,0.2,0.68,422.0,0.7,0.8,0.0,0.0,191.0
2023-01-23 20:33:11.795418,0.15,0.94,422.0,0.8,0.8,0.0,0.0,193.56
2023-01-23 20:33:16.819401,0.21,0.76,421.0,0.8,0.8,0.0,0.0,193.56
2023-01-23 20:33:21.843334,0.21,0.76,421.0,0.8,0.8,0.0,0.0,193.56
2023-01-23 20:33:26.868501,0.2,0.85,420.0,0.7,0.8,0.0,0.0,193.56
2023-01-23 20:33:31.892592,0.19,0.85,420.0,0.7,0.8,0.0,0.0,193.56
2023-01-23 20:33:36.916799,0.18,1.04,420.0,0.6,0.7,0.0,0.0,193.56
2023-01-23 20:33:41.941191,0.18,1.04,420.0,0.7,0.7,0.0,0.0,193.56
2023-01-23 20:33:46.966109,0.19,0.68,418.0,0.7,0.7,0.0,0.0,193.56
2023-01-23 20:33:51.990326,0.2,0.68,417.0,0.7,0.7,0.0,0.0,193.56
2023-01-23 20:33:57.014708,0.19,0.85,416.0,0.7,0.8,0.0,0.0,193.56
2023-01-23 20:34:02.038755,0.18,0.6,416.0,0.7,0.8,0.0,0.0,193.56
2023-01-23 20:34:07.063737,0.19,0.68,415.0,0.7,0.8,0.0,0.0,193.56
2023-01-23 20:34:12.088880,0.21,0.85,415.0,0.7,0.8,0.0,0.0,193.56
2023-01-23 20:34:17.114063,0.21,0.85,415.0,0.7,0.8,0.0,0.0,193.56
2023-01-23 20:34:22.139060,0.2,0.6,415.0,0.7,0.8,0.0,0.0,193.56
2023-01-23 20:34:27.164331,0.21,0.6,415.0,0.7,0.7,0.0,0.0,193.56
2023-01-23 20:34:32.189554,0.19,0.53,416.0,0.7,0.7,0.0,0.0,193.56
2023-01-23 20:34:37.213302,0.21,0.6,416.0,0.7,0.8,0.0,0.0,193.56
2023-01-23 20:34:42.239052,0.2,0.94,416.0,0.8,0.8,0.0,0.0,193.56
2023-01-23 20:34:47.263767,0.18,0.76,416.0,0.8,0.8,0.0,0.0,193.56
2023-01-23 20:34:52.288222,0.19,0.94,416.0,0.7,0.8,0.0,0.0,193.56
2023-01-23 20:34:57.313332,0.17,0.6,416.0,0.7,0.8,0.0,0.0,193.56
2023-01-23 20:35:02.337629,0.21,0.76,417.0,0.6,0.8,0.0,0.0,193.56
2023-01-23 20:35:07.362119,0.21,0.6,420.0,0.6,0.8,0.0,0.0,193.56
2023-01-23 20:35:12.387144,0.21,1.04,421.0,0.6,0.8,0.0,0.0,193.56
2023-01-23 20:35:17.411700,0.19,0.85,423.0,0.5,0.6,0.0,0.0,193.56
2023-01-23 20:35:22.437457,0.21,0.68,425.0,0.5,0.6,0.0,0.0,193.56
2023-01-23 20:35:27.460769,0.19,0.94,425.0,0.5,0.6,0.0,0.0,193.56
2023-01-23 20:35:32.485803,0.18,0.68,426.0,0.5,0.6,0.0,0.0,193.56
2023-01-23 20:35:37.514326,0.19,0.68,426.0,0.5,0.6,0.0,0.0,193.56
2023-01-23 20:35:42.534709,0.2,0.85,425.0,0.6,0.7,0.0,0.0,193.56
2023-01-23 20:35:47.558854,0.21,0.53,423.0,0.7,0.7,0.0,0.0,193.56
2023-01-23 20:35:52.583928,0.19,0.68,422.0,0.6,0.7,0.0,0.0,193.56
2023-01-23 20:35:57.609558,0.19,1.04,421.0,0.6,0.7,0.0,0.0,193.56
2023-01-23 20:36:02.633781,0.2,0.28,421.0,0.7,0.7,0.0,0.0,193.56
2023-01-23 20:36:07.658445,0.19,0.76,421.0,0.7,0.7,0.0,0.0,193.56
2023-01-23 20:36:12.682476,0.2,0.6,421.0,0.7,0.7,0.0,0.0,193.56
2023-01-23 20:36:17.707866,0.2,0.6,421.0,0.7,0.7,0.0,0.0,193.56
2023-01-23 20:36:22.730810,0.19,1.14,421.0,0.7,0.7,0.0,0.0,193.56
2023-01-23 20:36:27.756390,0.19,0.85,422.0,0.6,0.7,0.0,0.0,193.56
2023-01-23 20:36:32.779717,0.2,0.85,421.0,0.7,0.7,0.0,0.0,193.56
2023-01-23 20:36:37.804816,0.18,0.68,422.0,0.7,0.7,0.0,0.0,193.56
2023-01-23 20:36:42.830546,0.19,1.04,423.0,0.7,0.7,0.0,0.0,193.0
2023-01-23 20:36:47.856258,0.19,0.85,423.0,0.7,0.7,0.0,0.0,193.0
2023-01-23 20:36:52.880407,0.18,0.76,425.0,0.6,0.7,0.0,0.0,193.0
2023-01-23 20:36:57.905685,0.19,0.85,426.0,0.6,0.7,0.0,0.0,193.0
2023-01-23 20:37:02.929198,0.2,0.6,426.0,0.6,0.7,0.0,0.0,193.0
2023-01-23 20:37:07.955396,0.17,0.53,427.0,0.6,0.7,0.0,0.0,193.0
2023-01-23 20:37:12.980028,0.19,0.85,429.0,0.7,0.7,0.0,0.0,193.0
2023-01-23 20:37:18.004377,0.19,0.6,429.0,0.8,0.7,0.0,0.0,193.0
2023-01-23 20:37:23.030181,0.18,0.46,429.0,0.9,0.7,0.0,0.0,193.0
2023-01-23 20:37:28.054711,0.19,0.68,429.0,0.8,0.9,0.0,0.0,193.0
2023-01-23 20:37:33.078515,0.21,0.94,429.0,0.7,0.8,0.0,0.0,193.0
2023-01-23 20:37:38.103649,0.2,0.6,430.0,0.7,0.8,0.0,0.0,193.0
2023-01-23 20:37:43.129437,0.21,0.53,430.0,0.7,0.8,0.0,0.0,193.0
