Timestamp,Gas Sensor (PPM),HCHO Sensor (PPM),EC Sense (PPB),PM 1.0 (ug/m3),PM 2.5 (ug/m3),PM 4.0 (ug/m3),PM 10.0 (ug/m3),VOC Index (0-500)
2023-01-23 20:37:48.154556,0.19,0.85,430.0,0.7,0.8,0.0,0.0,194.0
2023-01-23 20:37:53.179750,0.19,0.85,431.0,0.7,0.8,0.0,0.0,194.0
2023-01-23 20:37:58.205150,0.19,0.94,431.0,0.8,0.9,0.0,0.0,194.0
2023-01-23 20:38:03.230661,0.19,0.85,431.0,0.8,0.9,0.0,0.0,194.0
2023-01-23 20:38:08.254731,0.18,0.68,432.0,0.7,0.8,0.0,0.0,194.0
2023-01-23 20:38:13.279935,0.19,0.85,432.0,0.7,0.8,0.0,0.0,195.0
2023-01-23 20:38:18.305112,0.19,0.76,431.0,0.7,0.8,0.0,0.0,195.0
2023-01-23 20:38:23.330377,0.19,0.68,431.0,0.7,0.8,0.0,0.0,195.0
2023-01-23 20:38:28.354421,0.21,0.46,431.0,0.7,0.8,0.0,0.0,195.0
2023-01-23 20:38:33.379291,0.17,0.68,431.0,0.7,0.8,0.0,0.0,195.0
2023-01-23 20:38:38.403462,0.21,0.76,430.0,0.8,0.8,0.0,0.0,195.0
2023-01-23 20:38:43.428483,0.19,0.85,430.0,0.8,0.8,0.0,0.0,195.0
2023-01-23 20:38:48.452346,0.2,0.76,430.0,0.7,0.8,0.0,0.0,195.0
2023-01-23 20:38:53.477664,0.18,0.94,429.0,0.7,0.8,0.0,0.0,195.0
2023-01-23 20:38:58.502683,0.22,0.85,427.0,0.7,0.8,0.0,0.0,195.0
2023-01-23 20:39:03.527137,0.19,0.76,427.0,0.6,0.8,0.0,0.0,195.0
2023-01-23 20:39:08.552246,0.2,1.36,429.0,0.6,0.8,0.0,0.0,195.0
2023-01-23 20:39:13.577861,0.21,0.85,429.0,0.7,0.8,0.0,0.0,195.0
2023-01-23 20:39:18.602627,0.19,0.85,429.0,0.9,0.8,0.0,0.0,195.0
2023-01-23 20:39:23.628856,0.19,0.6,427.0,1.0,0.8,0.0,0.0,195.0
2023-01-23 20:39:28.653586,0.16,0.94,426.0,0.9,1.0,0.0,0.0,196.0
2023-01-23 20:39:33.678649,0.2,0.94,426.0,0.9,1.0,0.0,0.0,196.0
2023-01-23 20:39:38.703194,0.21,1.04,426.0,0.8,1.0,0.0,0.0,196.0
2023-01-23 20:39:43.728277,0.19,0.85,426.0,0.7,1.0,0.0,0.0,197.0
2023-01-23 20:39:48.753126,0.19,0.68,427.0,0.6,1.0,0.0,0.0,197.0
2023-01-23 20:39:53.777736,0.18,0.85,429.0,0.5,1.0,0.0,0.0,198.0
2023-01-23 20:39:58.801937,0.21,0.85,430.0,0.5,1.0,0.0,0.0,198.0
2023-01-23 20:40:03.827530,0.2,0.53,431.0,0.4,1.0,0.0,0.0,198.0
2023-01-23 20:40:08.850313,0.19,0.39,432.0,0.4,1.0,0.0,0.0,198.0
2023-01-23 20:40:13.875272,0.18,0.6,434.0,0.4,0.5,0.0,0.0,199.0
2023-01-23 20:40:18.900466,0.21,0.85,435.0,0.5,0.6,0.0,0.0,199.0
2023-01-23 20:40:23.924230,0.17,0.94,435.0,0.6,0.7,0.0,0.0,199.0
2023-01-23 20:40:28.952147,0.19,0.76,435.0,0.7,0.7,0.0,0.0,199.0
2023-01-23 20:40:33.976080,0.19,0.46,435.0,0.7,0.7,0.0,0.0,199.0
2023-01-23 20:40:39.001125,0.2,0.6,434.0,0.7,0.7,0.0,0.0,199.0
2023-01-23 20:40:44.023843,0.19,0.68,434.0,0.7,0.7,0.0,0.0,199.0
2023-01-23 20:40:49.047223,0.21,0.68,434.0,0.7,0.7,0.0,0.0,199.0
2023-01-23 20:40:54.072511,0.2,0.85,435.0,0.7,0.7,0.0,0.0,199.0
2023-01-23 20:40:59.096236,0.19,0.76,436.0,0.6,0.7,0.0,0.0,199.0
2023-01-23 20:41:04.125138,0.2,0.6,437.0,0.6,0.7,0.0,0.0,199.0
2023-01-23 20:41:09.149127,0.19,0.68,439.0,0.7,0.8,0.0,0.0,199.0
2023-01-23 20:41:14.170947,0.19,0.76,437.0,0.8,0.9,0.0,0.0,199.0
2023-01-23 20:41:19.195752,0.2,0.94,439.0,0.9,0.9,0.0,0.0,199.0
2023-01-23 20:41:24.220096,0.2,1.04,439.0,0.9,0.9,0.0,0.0,199.0
2023-01-23 20:41:29.243049,0.19,0.53,439.0,0.8,0.9,0.0,0.0,200.0
2023-01-23 20:41:34.268389,0.2,0.94,439.0,0.8,0.9,0.0,0.0,200.0
2023-01-23 20:41:39.293433,0.19,0.94,440.0,0.8,0.9,0.0,0.0,200.0
2023-01-23 20:41:44.317218,0.18,0.68,441.0,0.8,0.9,0.0,0.0,200.0
2023-01-23 20:41:49.341144,0.19,0.85,441.0,0.8,0.9,0.0,0.0,200.0
2023-01-23 20:41:54.367055,0.19,0.76,443.0,0.8,0.9,0.0,0.0,200.0
2023-01-23 20:41:59.393215,0.21,0.46,443.0,0.8,0.9,0.0,0.0,200.0
2023-01-23 20:42:04.417107,0.18,0.76,441.0,0.7,0.8,0.0,0.0,200.0
2023-01-23 20:42:09.440795,0.19,0.76,441.0,0.7,0.8,0.0,0.0,200.0
2023-01-23 20:42:14.463876,0.2,0.85,440.0,0.6,0.7,0.0,0.0,200.0
2023-01-23 20:42:19.488349,0.18,0.53,439.0,0.7,0.7,0.0,0.0,200.0
2023-01-23 20:42:24.513612,0.19,0.68,436.0,0.7,0.7,0.0,0.0,200.0
2023-01-23 20:42:29.537283,0.18,0.53,434.0,0.7,0.7,0.0,0.0,200.0
2023-01-23 20:42:34.561180,0.2,0.85,434.0,0.7,0.7,0.0,0.0,200.0
2023-01-23 20:42:39.587217,0.19,0.85,432.0,0.7,0.7,0.0,0.0,200.0
2023-01-23 20:42:44.612522,0.21,0.85,432.0,0.7,0.7,0.0,0.0,200.0
2023-01-23 20:42:49.639629,0.21,1.04,435.0,0.7,0.8,0.0,0.0,200.0
2023-01-23 20:42:54.664705,0.2,1.14,436.0,0.7,0.8,0.0,0.0,200.0
2023-01-23 20:42:59.690106,0.2,0.85,437.0,0.8,0.8,0.0,0.0,200.0
2023-01-23 20:43:04.715079,0.2,0.85,439.0,0.9,0.8,0.0,0.0,201.0
2023-01-23 20:43:09.743961,0.19,0.68,440.0,1.0,1.1,0.0,0.0,201.0
2023-01-23 20:43:14.763869,0.19,0.6,440.0,1.0,1.1,0.0,0.0,201.0
2023-01-23 20:43:19.789610,0.2,0.46,441.0,1.0,1.1,0.0,0.0,201.0
2023-01-23 20:43:24.812429,0.21,1.04,441.0,1.0,1.1,0.0,0.0,201.0
2023-01-23 20:43:29.836158,0.21,0.6,441.0,0.9,1.0,0.0,0.0,201.0
2023-01-23 20:43:34.858815,0.18,0.94,441.0,0.9,1.0,0.0,0.0,201.0
2023-01-23 20:43:39.885245,0.16,0.85,441.0,0.8,1.0,0.0,0.0,201.0
2023-01-23 20:43:44.910278,0.2,0.76,441.0,0.7,1.0,0.0,0.0,201.0
2023-01-23 20:43:49.934232,0.2,0.94,441.0,0.6,0.7,0.0,0.0,201.0
2023-01-23 20:43:54.960402,0.18,0.85,441.0,0.7,0.7,0.0,0.0,201.0
2023-01-23 20:43:59.984527,0.21,0.68,441.0,0.7,0.7,0.0,0.0,201.0
2023-01-23 20:44:05.012497,0.21,0.94,440.0,0.6,0.7,0.0,0.0,201.0
2023-01-23 20:44:10.035516,0.21,0.46,439.0,0.6,0.7,0.0,0.0,201.0
2023-01-23 20:44:15.061024,0.2,0.85,439.0,0.5,0.6,0.0,0.0,201.0
2023-01-23 20:44:20.086180,0.19,0.53,439.0,0.5,0.6,0.0,0.0,201.0
2023-01-23 20:44:25.110706,0.21,0.76,439.0,0.5,0.6,0.0,0.0,201.0
2023-01-23 20:44:30.135696,0.2,0.85,440.0,0.5,0.6,0.0,0.0,202.0
2023-01-23 20:44:35.161871,0.19,0.85,441.0,0.6,0.6,0.0,0.0,202.0
2023-01-23 20:44:40.189331,0.19,1.04,443.0,0.6,0.6,0.0,0.0,202.0
2023-01-23 20:44:45.214297,0.18,0.76,443.0,0.6,0.6,0.0,0.0,202.0
2023-01-23 20:44:50.236317,0.2,0.85,444.0,0.6,0.6,0.0,0.0,202.0
2023-01-23 20:44:55.260995,0.19,0.85,443.0,0.6,0.6,0.0,0.0,202.0
2023-01-23 20:45:00.285435,0.21,0.76,443.0,0.5,0.6,0.0,0.0,202.0
2023-01-23 20:45:05.309250,0.2,0.85,444.0,0.5,0.6,0.0,0.0,202.0
2023-01-23 20:45:10.332926,0.21,0.94,444.0,0.6,0.7,0.0,0.0,202.0
2023-01-23 20:45:15.356877,0.19,0.6,444.0,0.7,0.7,0.0,0.0,203.0
2023-01-23 20:45:20.382046,0.21,0.53,444.0,0.7,0.7,0.0,0.0,203.0
2023-01-23 20:45:25.406992,0.21,0.94,444.0,0.6,0.7,0.0,0.0,203.0
2023-01-23 20:45:30.433292,0.19,0.76,443.0,0.6,0.7,0.0,0.0,203.0
2023-01-23 20:45:35.454147,0.19,0.85,443.0,0.6,0.7,0.0,0.0,203.0
2023-01-23 20:45:40.483480,0.19,0.68,444.0,0.5,0.6,0.0,0.0,203.0
2023-01-23 20:45:45.507316,0.19,0.76,444.0,0.5,0.6,0.0,0.0,203.0
2023-01-23 20:45:50.532913,0.19,0.46,444.0,0.6,0.6,0.0,0.0,203.0
2023-01-23 20:45:55.556010,0.18,0.76,444.0,0.5,0.6,0.0,0.0,203.0
2023-01-23 20:46:00.579979,0.18,0.46,443.0,0.5,0.6,0.0,0.0,203.0
2023-01-23 20:46:05.603531,0.19,0.85,441.0,0.5,0.6,0.0,0.0,203.0
2023-01-23 20:46:10.628684,0.19,0.85,441.0,0.5,0.6,0.0,0.0,203.0
2023-01-23 20:46:15.652609,0.18,0.76,443.0,0.5,0.6,0.0,0.0,203.0
2023-01-23 20:46:20.681039,0.21,0.94,443.0,0.5,0.6,0.0,0.0,203.0
2023-01-23 20:46:25.706177,0.2,0.53,441.0,0.5,0.6,0.0,0.0,203.0
2023-01-23 20:46:30.731471,0.2,1.04,441.0,0.5,0.6,0.0,0.0,203.0
2023-01-23 20:46:35.756314,0.18,1.04,441.0,0.5,0.6,0.0,0.0,203.0
2023-01-23 20:46:40.780563,0.2,0.6,441.0,0.5,0.6,0.0,0.0,203.0
2023-01-23 20:46:45.802922,0.19,0.94,441.0,0.5,0.6,0.0,0.0,203.0
2023-01-23 20:46:50.827002,0.18,0.53,441.0,0.6,0.6,0.0,0.0,203.0
2023-01-23 20:46:55.852174,0.19,0.6,443.0,0.7,0.6,0.0,0.0,203.0
2023-01-23 20:47:00.877148,0.18,0.85,443.0,0.8,0.6,0.0,0.0,203.0
2023-01-23 20:47:05.905514,0.19,0.85,443.0,0.7,0.8,0.0,0.0,203.0
2023-01-23 20:47:10.929615,0.2,0.76,443.0,0.7,0.8,0.0,0.0,203.0
2023-01-23 20:47:15.954598,0.19,0.6,441.0,0.7,0.8,0.0,0.0,203.0
2023-01-23 20:47:20.979914,0.18,1.14,443.0,0.6,0.7,0.0,0.0,203.0
2023-01-23 20:47:26.003278,0.19,0.46,441.0,0.7,0.7,0.0,0.0,203.0
2023-01-23 20:47:31.028005,0.2,0.6,441.0,0.7,0.7,0.0,0.0,203.0
2023-01-23 20:47:36.051958,0.19,0.68,441.0,0.7,0.7,0.0,0.0,203.0
2023-01-23 20:47:41.076981,0.17,0.68,440.0,0.8,0.7,0.0,0.0,203.0
2023-01-23 20:47:46.103309,0.16,0.85,440.0,0.8,0.9,0.0,0.0,203.0
2023-01-23 20:47:51.130139,0.17,0.46,440.0,0.9,0.9,0.0,0.0,203.0
2023-01-23 20:47:56.153648,0.2,0.76,441.0,0.9,0.9,0.0,0.0,203.0
2023-01-23 20:48:01.177357,0.19,0.94,441.0,0.9,0.9,0.0,0.0,203.0
2023-01-23 20:48:06.203560,0.19,0.53,443.0,0.8,0.9,0.0,0.0,203.0
2023-01-23 20:48:11.227559,0.19,0.6,444.0,0.8,0.9,0.0,0.0,203.0
2023-01-23 20:48:16.251709,0.19,1.04,444.0,0.8,0.9,0.0,0.0,203.0
2023-01-23 20:48:21.276600,0.2,0.53,444.0,0.7,0.8,0.0,0.0,203.0
2023-01-23 20:48:26.303593,0.17,0.6,445.0,0.7,0.8,0.0,0.0,203.0
2023-01-23 20:48:31.329000,0.19,0.6,445.0,0.7,0.8,0.0,0.0,203.0
2023-01-23 20:48:36.354035,0.18,0.94,446.0,0.7,0.8,0.0,0.0,203.0
2023-01-23 20:48:41.379338,0.19,0.94,448.0,0.8,0.8,0.0,0.0,203.0
2023-01-23 20:48:46.403295,0.19,0.76,448.0,0.8,0.8,0.0,0.0,203.0
2023-01-23 20:48:51.427527,0.19,0.53,448.0,0.7,0.8,0.0,0.0,203.0
2023-01-23 20:48:56.452898,0.19,0.94,448.0,0.7,0.8,0.0,0.0,203.0
2023-01-23 20:49:01.476659,0.19,0.68,446.0,0.7,0.8,0.0,0.0,203.0
2023-01-23 20:49:06.501840,0.18,0.68,446.0,0.7,0.8,0.0,0.0,203.0
2023-01-23 20:49:11.526833,0.18,0.76,446.0,0.6,0.7,0.0,0.0,203.0
2023-01-23 20:49:16.553256,0.2,0.85,446.0,0.6,0.7,0.0,0.0,203.0
2023-01-23 20:49:21.579162,0.18,0.85,445.0,0.6,0.7,0.0,0.0,204.0
2023-01-23 20:49:26.603087,0.19,0.85,445.0,0.7,0.7,0.0,0.0,204.0
2023-01-23 20:49:31.625878,0.19,0.68,445.0,0.7,0.8,0.0,0.0,204.0
2023-01-23 20:49:36.651209,0.18,0.6,448.0,0.8,0.8,0.0,0.0,204.0
2023-01-23 20:49:41.676687,0.19,0.6,450.0,0.9,0.8,0.0,0.0,204.0
2023-01-23 20:49:46.700625,0.2,0.76,450.0,0.9,0.8,0.0,0.0,204.0
2023-01-23 20:49:51.725427,0.2,1.14,450.0,0.9,0.8,0.0,0.0,204.0
2023-01-23 20:49:56.749293,0.2,0.76,451.0,0.8,0.9,0.0,0.0,204.0
2023-01-23 20:50:01.772992,0.19,0.68,453.0,0.7,0.9,0.0,0.0,204.0
2023-01-23 20:50:06.796941,0.18,0.46,451.0,0.6,0.9,0.0,0.0,204.0
2023-01-23 20:50:11.820860,0.18,0.76,450.0,0.6,0.9,0.0,0.0,204.0
2023-01-23 20:50:16.845874,0.18,0.76,449.0,0.6,0.7,0.0,0.0,204.0
2023-01-23 20:50:21.873360,0.22,0.53,446.0,0.7,0.7,0.0,0.0,204.0
2023-01-23 20:50:26.898439,0.19,0.85,443.0,0.7,0.7,0.0,0.0,204.0
2023-01-23 20:50:31.923516,0.19,0.85,441.0,0.8,0.7,0.0,0.0,204.0
2023-01-23 20:50:36.949907,0.21,0.76,440.0,0.8,0.7,0.0,0.0,204.0
2023-01-23 20:50:41.973680,0.18,0.94,439.0,0.8,0.7,0.0,0.0,204.0
2023-01-23 20:50:46.998809,0.18,0.94,437.0,0.8,0.7,0.0,0.0,204.0
2023-01-23 20:50:52.023853,0.21,0.6,439.0,0.8,0.7,0.0,0.0,204.0
2023-01-23 20:50:57.047599,0.19,0.94,440.0,0.8,0.7,0.0,0.0,204.0
2023-01-23 20:51:02.072947,0.19,0.76,441.0,0.7,0.8,0.0,0.0,204.0
2023-01-23 20:51:07.096566,0.19,0.6,443.0,0.7,0.8,0.0,0.0,204.0
2023-01-23 20:51:12.121846,0.18,0.94,443.0,0.7,0.8,0.0,0.0,204.0
2023-01-23 20:51:17.146644,0.2,0.85,444.0,0.7,0.8,0.0,0.0,204.0
2023-01-23 20:51:22.170721,0.16,1.04,444.0,0.7,0.8,0.0,0.0,204.0
2023-01-23 20:51:27.194614,0.19,0.76,444.0,0.8,0.8,0.0,0.0,204.0
2023-01-23 20:51:32.219929,0.19,0.68,445.0,0.8,0.8,0.0,0.0,204.0
2023-01-23 20:51:37.243391,0.18,0.94,445.0,0.8,0.8,0.0,0.0,204.0
2023-01-23 20:51:42.266627,0.21,0.6,446.0,0.7,0.8,0.0,0.0,204.0
2023-01-23 20:51:47.291753,0.2,0.76,446.0,0.7,0.8,0.0,0.0,204.0
2023-01-23 20:51:52.317506,0.18,0.53,446.0,0.7,0.8,0.0,0.0,204.0
2023-01-23 20:51:57.340961,0.2,0.6,446.0,0.7,0.8,0.0,0.0,204.0
2023-01-23 20:52:02.365820,0.18,0.76,446.0,0.6,0.7,0.0,0.0,204.0
2023-01-23 20:52:07.390443,0.19,0.85,448.0,0.6,0.7,0.0,0.0,204.0
2023-01-23 20:52:12.414230,0.18,0.94,448.0,0.6,0.7,0.0,0.0,204.0
2023-01-23 20:52:17.439931,0.2,0.53,448.0,0.7,0.7,0.0,0.0,204.0
2023-01-23 20:52:22.464480,0.18,0.68,446.0,0.7,0.7,0.0,0.0,204.0
2023-01-23 20:52:27.487529,0.2,0.94,448.0,0.7,0.7,0.0,0.0,204.0
2023-01-23 20:52:32.512702,0.18,0.53,448.0,0.6,0.7,0.0,0.0,204.0
2023-01-23 20:52:37.538466,0.2,0.85,449.0,0.7,0.7,0.0,0.0,204.0
2023-01-23 20:52:42.563734,0.21,0.94,449.0,0.8,0.7,0.0,0.0,202.44
2023-01-23 20:52:47.587193,0.2,0.76,448.0,0.8,0.9,0.0,0.0,202.44
2023-01-23 20:52:52.612763,0.19,1.14,448.0,0.8,0.9,0.0,0.0,202.44
2023-01-23 20:52:57.636379,0.19,0.85,446.0,0.8,0.9,0.0,0.0,202.44
2023-01-23 20:53:02.661505,0.19,0.94,446.0,0.8,0.9,0.0,0.0,202.44
2023-01-23 20:53:07.686503,0.16,0.76,446.0,0.9,0.9,0.0,0.0,205.0
2023-01-23 20:53:12.710117,0.2,0.94,446.0,0.9,0.9,0.0,0.0,205.0
2023-01-23 20:53:17.735602,0.17,0.85,446.0,0.9,0.9,0.0,0.0,205.0
2023-01-23 20:53:22.760821,0.19,0.85,446.0,0.8,0.9,0.0,0.0,205.0
2023-01-23 20:53:27.785929,0.19,0.85,446.0,0.8,0.9,0.0,0.0,205.0
2023-01-23 20:53:32.810077,0.18,0.76,448.0,0.8,0.9,0.0,0.0,205.0
2023-01-23 20:53:37.834857,0.21,1.04,448.0,0.7,0.8,0.0,0.0,206.0
2023-01-23 20:53:42.859322,0.19,1.04,448.0,0.7,0.8,0.0,0.0,206.0
2023-01-23 20:53:47.883791,0.19,0.53,448.0,0.8,0.8,0.0,0.0,206.0
2023-01-23 20:53:52.909295,0.19,0.6,448.0,0.8,0.8,0.0,0.0,206.0
2023-01-23 20:53:57.933122,0.19,0.76,448.0,0.8,0.8,0.0,0.0,206.0
2023-01-23 20:54:02.959064,0.19,0.6,448.0,0.8,0.8,0.0,0.0,206.0
2023-01-23 20:54:07.983457,0.18,0.94,446.0,0.8,0.9,0.0,0.0,206.0
2023-01-23 20:54:13.008013,0.18,1.36,446.0,0.8,0.9,0.0,0.0,206.0
2023-01-23 20:54:18.033921,0.18,0.6,448.0,0.7,0.8,0.0,0.0,206.0
2023-01-23 20:54:23.059035,0.19,0.94,448.0,0.7,0.8,0.0,0.0,206.0
2023-01-23 20:54:28.083334,0.17,0.68,449.0,0.6,0.7,0.0,0.0,206.0
2023-01-23 20:54:33.108505,0.19,0.53,449.0,0.6,0.7,0.0,0.0,206.0
2023-01-23 20:54:38.134321,0.18,0.68,450.0,0.6,0.7,0.0,0.0,206.0
2023-01-23 20:54:43.158221,0.18,0.76,450.0,0.6,0.7,0.0,0.0,206.0
2023-01-23 20:54:48.183427,0.19,0.68,450.0,0.6,0.7,0.0,0.0,206.0
2023-01-23 20:54:53.207675,0.18,0.76,451.0,0.6,0.7,0.0,0.0,206.0
2023-01-23 20:54:58.231882,0.18,0.68,451.0,0.6,0.7,0.0,0.0,206.0
2023-01-23 20:55:03.257200,0.19,0.76,450.0,0.6,0.7,0.0,0.0,206.0
2023-01-23 20:55:08.326500,0.17,0.94,449.0,0.6,0.7,0.0,0.0,206.0
2023-01-23 20:55:13.307194,0.19,0.94,450.0,0.6,0.7,0.0,0.0,206.0
2023-01-23 20:55:18.331090,0.18,0.76,449.0,0.6,0.7,0.0,0.0,206.0
2023-01-23 20:55:23.356857,0.2,0.68,449.0,0.6,0.7,0.0,0.0,206.0
2023-01-23 20:55:28.382856,0.21,0.68,450.0,0.6,0.7,0.0,0.0,206.0
2023-01-23 20:55:33.407932,0.17,0.68,449.0,0.6,0.7,0.0,0.0,206.0
2023-01-23 20:55:38.432370,0.18,0.53,449.0,0.6,0.7,0.0,0.0,206.0
2023-01-23 20:55:43.456125,0.18,0.85,448.0,0.7,0.7,0.0,0.0,206.0
2023-01-23 20:55:48.481543,0.19,0.76,449.0,0.6,0.7,0.0,0.0,206.0
2023-01-23 20:55:53.506045,0.2,1.04,449.0,0.6,0.7,0.0,0.0,206.0
2023-01-23 20:55:58.530167,0.23,0.94,449.0,0.7,0.7,0.0,0.0,206.0
2023-01-23 20:56:03.555261,0.19,1.14,450.0,0.6,0.7,0.0,0.0,206.0
2023-01-23 20:56:08.580394,0.19,0.6,451.0,0.6,0.7,0.0,0.0,206.0
2023-01-23 20:56:13.604619,0.2,0.76,453.0,0.7,0.7,0.0,0.0,206.0
2023-01-23 20:56:18.629828,0.17,0.6,451.0,0.7,0.8,0.0,0.0,206.0
2023-01-23 20:56:23.654808,0.19,1.14,450.0,0.8,0.8,0.0,0.0,206.0
2023-01-23 20:56:28.679553,0.21,0.85,450.0,0.8,0.9,0.0,0.0,206.0
2023-01-23 20:56:33.704639,0.18,0.76,450.0,0.9,0.9,0.0,0.0,206.0
2023-01-23 20:56:38.729378,0.2,0.94,449.0,0.9,1.0,0.0,0.0,206.0
2023-01-23 20:56:43.753566,0.22,0.53,448.0,1.0,1.0,0.0,0.0,206.0
2023-01-23 20:56:48.777623,0.19,0.68,446.0,1.0,1.0,0.0,0.0,206.0
2023-01-23 20:56:53.803169,0.18,0.85,445.0,1.0,1.0,0.0,0.0,206.0
2023-01-23 20:56:58.826487,0.19,0.6,446.0,0.9,1.0,0.0,0.0,206.0
2023-01-23 20:57:03.850793,0.21,0.85,449.0,0.9,1.0,0.0,0.0,206.0
2023-01-23 20:57:08.875807,0.21,0.85,450.0,0.9,1.0,0.0,0.0,206.0
2023-01-23 20:57:13.902014,0.21,0.76,451.0,0.9,1.0,0.0,0.0,206.0
2023-01-23 20:57:18.925677,0.19,0.76,453.0,0.9,1.0,0.0,0.0,206.0
2023-01-23 20:57:23.954047,0.16,0.53,453.0,0.8,0.9,0.0,0.0,206.0
2023-01-23 20:57:28.979215,0.19,0.6,453.0,0.9,0.9,0.0,0.0,206.0
2023-01-23 20:57:34.004269,0.19,0.76,453.0,0.9,0.9,0.0,0.0,206.0
2023-01-23 20:57:39.029474,0.18,0.76,454.0,0.8,0.9,0.0,0.0,206.0
2023-01-23 20:57:44.053228,0.18,0.6,454.0,0.8,0.9,0.0,0.0,206.0
