Timestamp,Gas Sensor (PPM),HCHO Sensor (PPM),EC Sense (PPB),PM 1.0 (ug/m3),PM 2.5 (ug/m3),PM 4.0 (ug/m3),PM 10.0 (ug/m3),VOC Index (0-500)
2023-01-23 20:57:49.079557,0.19,0.85,454.0,0.8,0.9,0.0,0.0,206.0
2023-01-23 20:57:54.103598,0.19,0.76,455.0,0.9,1.0,0.0,0.0,206.0
2023-01-23 20:57:59.127683,0.19,0.68,457.0,0.9,1.0,0.0,0.0,206.0
2023-01-23 20:58:04.150599,0.18,0.85,457.0,0.8,0.9,0.0,0.0,206.0
2023-01-23 20:58:09.177527,0.2,0.94,458.0,0.7,0.9,0.0,0.0,206.0
2023-01-23 20:58:14.201892,0.19,0.76,459.0,0.7,0.8,0.0,0.0,206.0
2023-01-23 20:58:19.223486,0.19,0.6,459.0,0.7,0.8,0.0,0.0,206.0
2023-01-23 20:58:24.250392,0.19,0.6,460.0,0.7,0.8,0.0,0.0,206.0
2023-01-23 20:58:29.274684,0.21,0.6,460.0,0.7,0.8,0.0,0.0,206.0
2023-01-23 20:58:34.300673,0.18,0.53,460.0,0.7,0.8,0.0,0.0,206.0
2023-01-23 20:58:39.325816,0.19,0.76,460.0,0.8,0.8,0.0,0.0,206.0
2023-01-23 20:58:44.349376,0.19,0.76,460.0,0.8,0.8,0.0,0.0,206.0
2023-01-23 20:58:49.371859,0.18,0.46,459.0,0.8,0.8,0.0,0.0,206.0
2023-01-23 20:58:54.396847,0.19,0.39,459.0,0.8,0.8,0.0,0.0,206.0
2023-01-23 20:58:59.423394,0.17,0.76,458.0,0.8,0.8,0.0,0.0,206.0
2023-01-23 20:59:04.449111,0.18,0.76,458.0,0.7,0.8,0.0,0.0,206.0
2023-01-23 20:59:09.474178,0.2,0.85,455.0,0.7,0.8,0.0,0.0,206.0
2023-01-23 20:59:14.498072,0.18,0.68,454.0,0.8,0.8,0.0,0.0,206.0
2023-01-23 20:59:19.519704,0.19,0.94,453.0,0.9,0.8,0.0,0.0,206.0
2023-01-23 20:59:24.544702,0.18,0.53,453.0,0.8,0.9,0.0,0.0,206.0
2023-01-23 20:59:29.571178,0.21,0.46,451.0,0.8,0.9,0.0,0.0,206.0
2023-01-23 20:59:34.595873,0.18,0.76,450.0,0.9,0.9,0.0,0.0,206.0
2023-01-23 20:59:39.619992,0.19,0.94,450.0,0.8,0.9,0.0,0.0,206.0
2023-01-23 20:59:44.643814,0.19,0.68,450.0,0.7,0.8,0.0,0.0,206.0
2023-01-23 20:59:49.667965,0.2,1.25,451.0,0.7,0.8,0.0,0.0,206.0
2023-01-23 20:59:54.691850,0.19,0.53,451.0,0.7,0.8,0.0,0.0,206.0
2023-01-23 20:59:59.715888,0.21,0.76,451.0,0.7,0.8,0.0,0.0,206.0
2023-01-23 21:00:04.741054,0.19,0.85,451.0,0.6,0.8,0.0,0.0,206.0
2023-01-23 21:00:09.765762,0.21,0.76,451.0,0.5,0.6,0.0,0.0,206.0
2023-01-23 21:00:14.793189,0.19,0.6,451.0,0.5,0.6,0.0,0.0,206.0
2023-01-23 21:00:19.815661,0.19,0.94,451.0,0.5,0.6,0.0,0.0,206.0
2023-01-23 21:00:24.840495,0.21,0.76,450.0,0.6,0.6,0.0,0.0,206.0
2023-01-23 21:00:29.864124,0.19,0.68,450.0,0.6,0.6,0.0,0.0,206.0
2023-01-23 21:00:34.886700,0.19,0.85,450.0,0.6,0.6,0.0,0.0,206.0
2023-01-23 21:00:39.911821,0.21,0.68,451.0,0.6,0.6,0.0,0.0,206.0
2023-01-23 21:00:44.936821,0.18,0.94,451.0,0.6,0.7,0.0,0.0,206.0
2023-01-23 21:00:49.964074,0.18,0.53,453.0,0.7,0.7,0.0,0.0,206.0
2023-01-23 21:00:54.989296,0.19,0.76,455.0,0.7,0.7,0.0,0.0,206.0
2023-01-23 21:01:00.014299,0.18,0.76,457.0,0.7,0.8,0.0,0.0,206.0
2023-01-23 21:01:05.038375,0.2,0.85,458.0,0.8,0.8,0.0,0.0,206.0
2023-01-23 21:01:10.061029,0.18,0.76,459.0,0.8,0.8,0.0,0.0,206.0
2023-01-23 21:01:15.086033,0.18,0.76,460.0,0.7,0.8,0.0,0.0,206.0
2023-01-23 21:01:20.111162,0.19,0.76,460.0,0.7,0.8,0.0,0.0,206.0
2023-01-23 21:01:25.135140,0.19,0.85,460.0,0.8,0.8,0.0,0.0,206.0
2023-01-23 21:01:30.160272,0.19,0.68,460.0,0.8,0.8,0.0,0.0,206.0
2023-01-23 21:01:35.180894,0.2,0.76,458.0,0.8,0.9,0.0,0.0,206.0
2023-01-23 21:01:40.208087,0.19,0.85,457.0,0.9,0.9,0.0,0.0,206.0
2023-01-23 21:01:45.233134,0.2,0.53,455.0,0.8,0.9,0.0,0.0,207.0
2023-01-23 21:01:50.257770,0.2,0.94,453.0,0.8,0.9,0.0,0.0,207.0
2023-01-23 21:01:55.282384,0.2,0.94,451.0,0.8,0.9,0.0,0.0,207.0
2023-01-23 21:02:00.307125,0.17,0.94,449.0,0.8,0.9,0.0,0.0,207.0
2023-01-23 21:02:05.334732,0.18,0.6,449.0,0.9,0.9,0.0,0.0,207.0
2023-01-23 21:02:10.358706,0.19,0.6,448.0,0.9,1.0,0.0,0.0,207.0
2023-01-23 21:02:15.383803,0.19,0.68,446.0,0.9,1.0,0.0,0.0,207.0
2023-01-23 21:02:20.405465,0.16,0.76,446.0,0.9,1.0,0.0,0.0,207.0
2023-01-23 21:02:25.430654,0.16,0.85,446.0,0.8,1.0,0.0,0.0,207.0
2023-01-23 21:02:30.457293,0.19,0.6,445.0,0.8,1.0,0.0,0.0,207.0
2023-01-23 21:02:35.479814,0.18,0.53,446.0,0.8,1.0,0.0,0.0,207.0
2023-01-23 21:02:40.503282,0.21,0.85,448.0,0.7,1.0,0.0,0.0,208.0
2023-01-23 21:02:45.529585,0.18,0.94,450.0,0.7,1.0,0.0,0.0,208.0
2023-01-23 21:02:50.557140,0.19,0.6,453.0,0.7,1.0,0.0,0.0,208.0
2023-01-23 21:02:55.582167,0.18,0.6,457.0,0.7,1.0,0.0,0.0,208.0
2023-01-23 21:03:00.605984,0.18,0.94,460.0,0.7,0.8,0.0,0.0,208.0
2023-01-23 21:03:05.631610,0.18,0.68,463.0,0.8,0.8,0.0,0.0,208.0
2023-01-23 21:03:10.655429,0.21,0.85,464.0,0.8,0.8,0.0,0.0,208.0
2023-01-23 21:03:15.681539,0.19,0.53,467.0,0.7,0.8,0.0,0.0,208.0
2023-01-23 21:03:20.701133,0.2,0.85,467.0,0.7,0.8,0.0,0.0,208.0
2023-01-23 21:03:25.726657,0.19,0.85,467.0,0.6,0.7,0.0,0.0,208.0
2023-01-23 21:03:30.753488,0.18,0.46,465.0,0.6,0.7,0.0,0.0,208.0
2023-01-23 21:03:35.774659,0.2,0.76,465.0,0.6,0.7,0.0,0.0,208.0
2023-01-23 21:03:40.803884,0.19,1.14,464.0,0.6,0.7,0.0,0.0,208.0
2023-01-23 21:03:45.828777,0.19,0.76,464.0,0.7,0.7,0.0,0.0,208.0
2023-01-23 21:03:50.854014,0.19,0.76,464.0,0.7,0.7,0.0,0.0,208.0
2023-01-23 21:03:55.879235,0.18,0.46,465.0,0.8,0.7,0.0,0.0,208.0
2023-01-23 21:04:00.904364,0.19,0.85,465.0,0.8,0.7,0.0,0.0,208.0
2023-01-23 21:04:05.927925,0.21,0.76,464.0,0.8,0.7,0.0,0.0,208.0
2023-01-23 21:04:10.953361,0.18,0.76,462.0,0.8,0.7,0.0,0.0,208.0
2023-01-23 21:04:15.978621,0.19,0.94,460.0,0.8,0.7,0.0,0.0,208.0
2023-01-23 21:04:21.002004,0.18,1.04,459.0,0.8,0.7,0.0,0.0,208.0
2023-01-23 21:04:26.024645,0.2,0.76,458.0,0.8,0.9,0.0,0.0,208.0
2023-01-23 21:04:31.049261,0.18,0.6,457.0,0.8,0.9,0.0,0.0,208.0
2023-01-23 21:04:36.073919,0.19,0.76,455.0,0.8,0.9,0.0,0.0,208.0
2023-01-23 21:04:41.099652,0.2,1.04,454.0,1.0,0.9,0.0,0.0,208.0
2023-01-23 21:04:46.124410,0.19,1.25,454.0,1.0,1.1,0.0,0.0,208.0
2023-01-23 21:04:51.147711,0.19,0.68,455.0,1.0,1.1,0.0,0.0,208.0
2023-01-23 21:04:56.173460,0.19,0.94,457.0,0.9,1.1,0.0,0.0,208.0
2023-01-23 21:05:01.198549,0.21,0.68,457.0,0.8,1.1,0.0,0.0,208.0
2023-01-23 21:05:06.223959,0.18,0.68,458.0,0.7,0.8,0.0,0.0,208.0
2023-01-23 21:05:11.247162,0.17,1.14,458.0,0.7,0.8,0.0,0.0,208.0
2023-01-23 21:05:16.272241,0.18,0.76,458.0,0.7,0.8,0.0,0.0,208.0
2023-01-23 21:05:21.297713,0.18,0.76,458.0,0.7,0.8,0.0,0.0,208.0
2023-01-23 21:05:26.321762,0.18,0.46,458.0,0.7,0.8,0.0,0.0,208.0
2023-01-23 21:05:31.346718,0.19,0.76,457.0,0.7,0.8,0.0,0.0,208.0
2023-01-23 21:05:36.371461,0.19,0.6,457.0,0.8,0.8,0.0,0.0,208.0
2023-01-23 21:05:41.395343,0.19,0.53,457.0,0.8,0.8,0.0,0.0,208.0
2023-01-23 21:05:46.420973,0.17,1.04,458.0,0.8,0.9,0.0,0.0,208.0
2023-01-23 21:05:51.446669,0.18,0.46,458.0,0.8,0.9,0.0,0.0,208.0
2023-01-23 21:05:56.470817,0.2,0.68,457.0,0.8,0.9,0.0,0.0,208.0
2023-01-23 21:06:01.494545,0.17,0.76,457.0,0.7,0.8,0.0,0.0,208.0
2023-01-23 21:06:06.520152,0.19,0.94,458.0,0.7,0.8,0.0,0.0,208.0
2023-01-23 21:06:11.544720,0.19,0.76,459.0,0.7,0.8,0.0,0.0,208.0
2023-01-23 21:06:16.570348,0.2,0.68,460.0,0.7,0.8,0.0,0.0,208.0
2023-01-23 21:06:21.595589,0.19,0.68,460.0,0.7,0.8,0.0,0.0,208.0
2023-01-23 21:06:26.621084,0.19,0.94,462.0,0.6,0.8,0.0,0.0,208.0
2023-01-23 21:06:31.643954,0.18,0.94,462.0,0.7,0.8,0.0,0.0,208.0
2023-01-23 21:06:36.669798,0.18,0.68,462.0,0.7,0.8,0.0,0.0,208.0
2023-01-23 21:06:41.693898,0.19,1.04,462.0,0.8,0.8,0.0,0.0,208.0
2023-01-23 21:06:46.718567,0.17,0.53,463.0,0.8,0.8,0.0,0.0,208.0
2023-01-23 21:06:51.750410,0.18,0.76,462.0,0.7,0.8,0.0,0.0,208.0
2023-01-23 21:06:56.767539,0.2,0.76,463.0,0.8,0.8,0.0,0.0,208.0
2023-01-23 21:07:01.793074,0.2,0.94,463.0,0.8,0.8,0.0,0.0,208.0
2023-01-23 21:07:06.817320,0.19,0.85,463.0,0.7,0.8,0.0,0.0,208.0
2023-01-23 21:07:11.840594,0.18,0.76,463.0,0.7,0.8,0.0,0.0,208.0
2023-01-23 21:07:16.865573,0.19,0.76,463.0,0.6,0.7,0.0,0.0,208.0
2023-01-23 21:07:21.890325,0.2,0.85,463.0,0.7,0.7,0.0,0.0,208.0
2023-01-23 21:07:26.914594,0.2,0.76,463.0,0.6,0.7,0.0,0.0,208.0
2023-01-23 21:07:31.939710,0.18,0.39,464.0,0.6,0.7,0.0,0.0,208.0
2023-01-23 21:07:36.961994,0.2,0.6,464.0,0.6,0.7,0.0,0.0,208.0
2023-01-23 21:07:41.987549,0.19,1.04,463.0,0.7,0.7,0.0,0.0,208.0
2023-01-23 21:07:47.012848,0.19,0.94,463.0,0.7,0.7,0.0,0.0,208.0
2023-01-23 21:07:52.038455,0.18,0.68,463.0,0.7,0.8,0.0,0.0,208.0
2023-01-23 21:07:57.063587,0.19,1.04,463.0,0.7,0.8,0.0,0.0,208.0
2023-01-23 21:08:02.086644,0.19,0.68,462.0,0.7,0.8,0.0,0.0,208.0
2023-01-23 21:08:07.111794,0.17,0.53,460.0,0.7,0.8,0.0,0.0,208.0
2023-01-23 21:08:12.136469,0.19,0.85,460.0,0.6,0.7,0.0,0.0,208.0
2023-01-23 21:08:17.163434,0.21,0.76,460.0,0.6,0.7,0.0,0.0,208.0
2023-01-23 21:08:22.186933,0.18,0.6,459.0,0.6,0.7,0.0,0.0,208.0
2023-01-23 21:08:27.210863,0.19,0.85,459.0,0.6,0.7,0.0,0.0,208.0
2023-01-23 21:08:32.235698,0.19,0.85,459.0,0.6,0.7,0.0,0.0,208.0
2023-01-23 21:08:37.259906,0.21,0.85,459.0,0.7,0.7,0.0,0.0,207.0
2023-01-23 21:08:42.285743,0.2,0.76,459.0,0.8,0.7,0.0,0.0,207.0
2023-01-23 21:08:47.310520,0.18,0.6,459.0,0.8,0.9,0.0,0.0,207.0
2023-01-23 21:08:52.335868,0.19,1.25,458.0,0.8,0.9,0.0,0.0,207.0
2023-01-23 21:08:57.361839,0.17,0.53,458.0,0.9,0.9,0.0,0.0,207.0
2023-01-23 21:09:02.384424,0.18,0.94,459.0,0.8,0.9,0.0,0.0,207.0
2023-01-23 21:09:07.409319,0.19,0.85,458.0,0.7,0.8,0.0,0.0,207.0
2023-01-23 21:09:12.432916,0.18,1.04,458.0,0.9,0.8,0.0,0.0,207.0
2023-01-23 21:09:17.457946,0.19,0.68,458.0,1.0,0.8,0.0,0.0,207.0
2023-01-23 21:09:22.483161,0.19,0.46,459.0,1.1,0.8,0.0,0.0,207.0
2023-01-23 21:09:27.508932,0.19,0.46,460.0,1.1,1.2,0.0,0.0,207.0
2023-01-23 21:09:32.532683,0.19,0.46,460.0,1.0,1.1,0.0,0.0,207.0
2023-01-23 21:09:37.557382,0.19,1.04,462.0,0.9,1.0,0.0,0.0,208.0
2023-01-23 21:09:42.581353,0.19,0.76,462.0,0.9,1.0,0.0,0.0,208.0
2023-01-23 21:09:47.607740,0.18,0.53,462.0,0.8,0.9,0.0,0.0,208.0
2023-01-23 21:09:52.630697,0.18,0.68,463.0,0.9,0.9,0.0,0.0,208.0
2023-01-23 21:09:57.655890,0.18,1.04,463.0,0.9,0.9,0.0,0.0,208.0
2023-01-23 21:10:02.680562,0.19,0.94,464.0,0.8,0.9,0.0,0.0,208.0
2023-01-23 21:10:07.705940,0.19,0.68,463.0,0.9,1.0,0.0,0.0,208.0
2023-01-23 21:10:12.730702,0.16,0.53,464.0,1.0,1.0,0.0,0.0,208.0
2023-01-23 21:10:17.754041,0.18,0.94,464.0,1.0,1.0,0.0,0.0,208.0
2023-01-23 21:10:22.778609,0.2,1.04,464.0,0.9,1.0,0.0,0.0,208.0
2023-01-23 21:10:27.802191,0.18,0.85,463.0,0.9,1.0,0.0,0.0,208.0
2023-01-23 21:10:32.828753,0.19,0.85,463.0,0.8,1.0,0.0,0.0,208.0
2023-01-23 21:10:37.855528,0.2,0.94,462.0,0.7,1.0,0.0,0.0,208.0
2023-01-23 21:10:42.879792,0.16,0.85,460.0,0.7,1.0,0.0,0.0,208.0
2023-01-23 21:10:47.904860,0.19,0.76,460.0,0.7,0.8,0.0,0.0,208.0
2023-01-23 21:10:52.930066,0.19,0.94,460.0,0.7,0.8,0.0,0.0,208.0
2023-01-23 21:10:57.955027,0.19,0.76,460.0,0.6,0.7,0.0,0.0,208.0
2023-01-23 21:11:02.979027,0.18,0.6,460.0,0.7,0.7,0.0,0.0,208.0
2023-01-23 21:11:08.002657,0.17,0.94,460.0,0.7,0.8,0.0,0.0,208.0
2023-01-23 21:11:13.027507,0.2,0.53,462.0,0.7,0.8,0.0,0.0,208.0
2023-01-23 21:11:18.050910,0.19,0.85,462.0,0.7,0.8,0.0,0.0,208.0
2023-01-23 21:11:23.076327,0.16,0.76,462.0,0.8,0.9,0.0,0.0,208.0
2023-01-23 21:11:28.099112,0.16,0.53,463.0,0.9,0.9,0.0,0.0,208.0
2023-01-23 21:11:33.122733,0.18,0.85,463.0,0.9,1.0,0.0,0.0,208.0
2023-01-23 21:11:38.147679,0.19,0.6,463.0,0.8,0.9,0.0,0.0,208.0
2023-01-23 21:11:43.174013,0.18,0.46,463.0,0.7,0.8,0.0,0.0,208.0
2023-01-23 21:11:48.199642,0.19,0.85,462.0,0.7,0.8,0.0,0.0,208.0
2023-01-23 21:11:53.222863,0.18,0.53,462.0,0.7,0.8,0.0,0.0,208.0
2023-01-23 21:11:58.247604,0.19,0.85,460.0,0.7,0.8,0.0,0.0,208.0
2023-01-23 21:12:03.271348,0.19,1.04,459.0,0.7,0.8,0.0,0.0,208.0
2023-01-23 21:12:08.294889,0.19,0.39,459.0,0.8,0.8,0.0,0.0,208.0
2023-01-23 21:12:13.318992,0.18,0.76,459.0,0.7,0.8,0.0,0.0,208.0
2023-01-23 21:12:18.343566,0.19,0.68,459.0,0.8,0.9,0.0,0.0,208.0
2023-01-23 21:12:23.367610,0.19,0.76,460.0,0.9,1.0,0.0,0.0,208.0
2023-01-23 21:12:28.394704,0.18,0.46,460.0,0.9,1.0,0.0,0.0,208.0
2023-01-23 21:12:33.418602,0.19,0.94,462.0,0.9,1.0,0.0,0.0,208.0
2023-01-23 21:12:38.443488,0.19,1.04,463.0,0.9,1.0,0.0,0.0,208.0
2023-01-23 21:12:43.469376,0.19,0.85,464.0,0.8,0.9,0.0,0.0,208.0
2023-01-23 21:12:48.491340,0.19,0.94,464.0,0.8,0.9,0.0,0.0,208.0
2023-01-23 21:12:53.514496,0.19,0.53,465.0,0.9,0.9,0.0,0.0,208.0
2023-01-23 21:12:58.539627,0.2,0.94,467.0,0.8,0.9,0.0,0.0,208.0
2023-01-23 21:13:03.566599,0.18,0.6,467.0,0.8,0.9,0.0,0.0,208.0
2023-01-23 21:13:08.590905,0.2,0.76,468.0,0.7,0.8,0.0,0.0,209.56
2023-01-23 21:13:13.615831,0.18,0.53,468.0,0.8,0.9,0.0,0.0,209.56
2023-01-23 21:13:18.641275,0.18,0.85,468.0,0.9,0.9,0.0,0.0,207.0
2023-01-23 21:13:23.663175,0.2,1.04,467.0,0.9,0.9,0.0,0.0,207.0
2023-01-23 21:13:28.687805,0.2,0.68,465.0,0.8,0.9,0.0,0.0,207.0
2023-01-23 21:13:33.711991,0.18,0.6,465.0,0.8,0.9,0.0,0.0,207.0
2023-01-23 21:13:38.736955,0.19,0.76,465.0,0.9,0.9,0.0,0.0,207.0
2023-01-23 21:13:43.761928,0.2,0.85,465.0,0.8,0.9,0.0,0.0,207.0
2023-01-23 21:13:48.787673,0.2,0.76,467.0,0.8,0.9,0.0,0.0,207.0
2023-01-23 21:13:53.814371,0.17,1.04,465.0,0.8,0.9,0.0,0.0,207.0
2023-01-23 21:13:58.839669,0.18,0.85,467.0,0.8,0.9,0.0,0.0,207.0
2023-01-23 21:14:03.864713,0.2,0.85,467.0,0.7,0.9,0.0,0.0,207.0
2023-01-23 21:14:08.888783,0.2,0.6,467.0,0.7,0.8,0.0,0.0,207.0
2023-01-23 21:14:13.913409,0.18,0.34,468.0,0.8,0.8,0.0,0.0,207.0
2023-01-23 21:14:18.937431,0.2,0.53,469.0,0.7,0.8,0.0,0.0,207.0
2023-01-23 21:14:23.962193,0.18,0.76,469.0,0.7,0.8,0.0,0.0,207.0
2023-01-23 21:14:28.987266,0.21,0.85,469.0,0.7,0.8,0.0,0.0,207.0
2023-01-23 21:14:34.012905,0.2,0.94,471.0,0.7,0.8,0.0,0.0,207.0
2023-01-23 21:14:39.037385,0.16,0.6,472.0,0.7,0.8,0.0,0.0,207.0
2023-01-23 21:14:44.062124,0.21,0.68,472.0,0.7,0.8,0.0,0.0,207.0
2023-01-23 21:14:49.086331,0.2,0.85,472.0,0.8,0.8,0.0,0.0,207.0
2023-01-23 21:14:54.111592,0.19,0.6,472.0,0.8,0.8,0.0,0.0,207.0
2023-01-23 21:14:59.136412,0.19,0.53,471.0,0.7,0.8,0.0,0.0,207.0
2023-01-23 21:15:04.161135,0.21,0.94,471.0,0.7,0.8,0.0,0.0,207.0
2023-01-23 21:15:09.185937,0.15,0.53,471.0,0.6,0.7,0.0,0.0,207.0
2023-01-23 21:15:14.209043,0.21,0.76,471.0,0.7,0.7,0.0,0.0,207.0
2023-01-23 21:15:19.233706,0.18,0.94,471.0,0.8,0.7,0.0,0.0,207.0
2023-01-23 21:15:24.257831,0.19,1.04,472.0,0.8,0.7,0.0,0.0,207.0
2023-01-23 21:15:29.280920,0.21,0.85,472.0,0.9,0.7,0.0,0.0,207.0
2023-01-23 21:15:34.306130,0.17,0.76,473.0,1.0,0.7,0.0,0.0,207.0
2023-01-23 21:15:39.329778,0.18,0.53,473.0,1.0,0.7,0.0,0.0,207.0
2023-01-23 21:15:44.355820,0.18,0.94,474.0,0.9,1.0,0.0,0.0,207.0
2023-01-23 21:15:49.379377,0.19,0.46,473.0,0.9,1.0,0.0,0.0,207.0
2023-01-23 21:15:54.402505,0.19,0.85,473.0,0.9,1.0,0.0,0.0,207.0
2023-01-23 21:15:59.427724,0.19,0.6,473.0,0.8,0.9,0.0,0.0,207.0
2023-01-23 21:16:04.453225,0.17,0.76,473.0,0.8,0.9,0.0,0.0,207.0
2023-01-23 21:16:09.477643,0.19,1.04,473.0,0.8,0.9,0.0,0.0,207.0
2023-01-23 21:16:14.502278,0.16,0.68,472.0,0.7,0.8,0.0,0.0,207.0
2023-01-23 21:16:19.525581,0.18,0.68,473.0,0.7,0.8,0.0,0.0,207.0
2023-01-23 21:16:24.551299,0.19,0.76,473.0,0.9,0.8,0.0,0.0,208.0
2023-01-23 21:16:29.574771,0.19,0.85,472.0,0.9,1.0,0.0,0.0,208.0
2023-01-23 21:16:34.599669,0.19,0.85,473.0,0.9,1.0,0.0,0.0,208.0
2023-01-23 21:16:39.623353,0.18,1.04,472.0,0.9,1.0,0.0,0.0,208.0
2023-01-23 21:16:44.649164,0.17,0.39,472.0,0.9,1.0,0.0,0.0,208.0
2023-01-23 21:16:49.674206,0.19,0.76,472.0,0.9,1.0,0.0,0.0,208.0
2023-01-23 21:16:54.699345,0.2,0.68,472.0,1.0,1.0,0.0,0.0,208.0
2023-01-23 21:16:59.722795,0.19,1.04,471.0,1.1,1.0,0.0,0.0,208.0
2023-01-23 21:17:04.748010,0.18,0.68,471.0,1.1,1.0,0.0,0.0,209.0
2023-01-23 21:17:09.773204,0.21,0.6,471.0,1.0,1.0,0.0,0.0,209.0
2023-01-23 21:17:14.798278,0.19,0.76,472.0,0.9,1.0,0.0,0.0,209.0
2023-01-23 21:17:19.822696,0.2,0.94,472.0,0.9,1.0,0.0,0.0,209.0
2023-01-23 21:17:24.848738,0.2,0.94,472.0,0.8,0.9,0.0,0.0,209.0
2023-01-23 21:17:29.872322,0.19,0.76,473.0,0.8,0.9,0.0,0.0,209.0
2023-01-23 21:17:34.896871,0.19,0.53,473.0,0.8,0.9,0.0,0.0,209.0
2023-01-23 21:17:39.921281,0.19,0.76,473.0,0.9,0.9,0.0,0.0,209.0
2023-01-23 21:17:44.944928,0.19,0.6,473.0,0.8,0.9,0.0,0.0,209.0
